customer_id,age,income,risk_score,retirement_horizon
1,32,69106.85041008773,2,12
2,27,29593.25195599929,2,15
3,29,45111.37513900038,3,9
4,43,44672.02511498359,5,27
5,31,42445.82651624699,6,20
6,74,76633.77728692745,5,28
7,46,79014.49374766921,1,25
8,50,20000.0,1,16
9,74,20463.841747401857,7,18
10,49,62546.71202047099,7,36
11,30,48064.70757873461,6,4
12,29,57307.19839595192,9,21
13,62,66435.65301283904,2,27
14,62,95511.25399716062,1,1
15,46,58517.07478666831,6,5
16,55,77142.2556746831,6,10
17,46,51324.850221758046,9,21
18,35,69140.81935560243,1,10
19,56,74159.01248447262,1,26
20,41,49684.04864751016,6,16
21,65,46453.28351844995,5,38
22,46,50448.20001063777,6,3
23,40,77391.68798404229,6,20
24,66,74525.91853910162,4,5
25,39,20000.0,8,6
26,32,51572.64099418202,5,25
27,70,68609.79911924335,6,25
28,72,91141.479185312,2,12
29,27,58001.116774923255,1,1
30,37,67490.48647779085,8,3
31,54,62042.50816676641,6,21
32,52,49544.98708231202,9,5
33,33,33109.2183018378,5,15
34,36,34954.496710820626,8,4
35,49,75744.51424746924,7,19
36,61,62408.408262244455,1,17
37,45,45252.96961047278,7,8
38,63,31457.772316794893,4,37
39,63,75467.96990990797,6,24
40,43,40102.958376054325,9,4
41,32,73521.4405003888,9,24
42,62,57381.33891446432,9,19
43,27,59148.77843757274,5,24
44,46,95010.06845778582,4,21
45,25,20000.0,6,17
46,62,42429.68937725553,5,8
47,43,91979.82310673391,5,31
48,45,78696.46779467931,8,19
49,37,55175.12877691578,5,11
50,51,97340.88098819816,1,23
51,41,80074.95873856032,5,37
52,74,49541.9177517514,5,28
53,44,38537.83022527597,5,23
54,54,87985.13154580348,3,12
55,62,43732.80789795424,9,16
56,35,64995.62945948201,5,16
57,51,89936.36143130966,2,14
58,62,63610.131276411856,5,7
59,52,60205.86848850943,9,21
60,50,26597.071102867936,8,21
61,63,79945.12891509147,6,35
62,57,23663.543233752105,9,24
63,56,87053.49564679456,7,1
64,49,26331.507799843857,2,14
65,48,43428.00814831768,1,20
66,64,83367.13525342969,3,28
67,51,88946.70393241697,4,18
68,70,61890.81536153452,9,3
69,46,52774.42736761993,5,27
70,44,63064.46392189802,2,6
71,57,20721.526583062267,5,4
72,29,81838.94259814177,2,1
73,53,47592.815475972086,9,21
74,29,54917.0943385578,6,35
75,70,61700.93647804994,5,28
76,63,65549.58230262327,2,18
77,41,68929.64712022932,7,35
78,53,84509.41797524347,7,21
79,35,85408.39764843014,2,16
80,46,59394.42251328415,6,26
81,55,74699.83192862666,3,39
82,63,77402.4884596897,8,9
83,25,25239.291370001993,5,23
84,39,51242.91548663381,8,2
85,43,41873.06539272041,7,3
86,34,60524.989278806854,8,33
87,33,85112.61145582987,1,24
88,37,75578.4507411357,6,23
89,69,76398.46375309757,3,6
90,50,52105.47553528521,5,21
91,30,52170.167926721144,2,5
92,64,47933.22997966608,4,13
93,68,42080.61492760366,6,13
94,26,71526.57645762307,1,19
95,53,49022.71477473002,2,9
96,72,33989.73101940891,2,3
97,36,65750.35794980839,9,31
98,47,61347.756441839185,5,39
99,74,65942.42823101058,5,13
100,27,88935.19873814195,6,11
101,74,60480.11116061103,3,11
102,35,47152.86141217222,9,1
103,29,47009.437824069704,3,35
