policy_id,customer_id,product_id,year,premium,interest_rate
1,949,1,2022,20809.824796286695,3.0
2,633,3,2024,23129.163094842723,5.25
3,640,1,2015,30981.549331765556,0.25
4,446,2,2023,19730.512806840637,5.0
5,287,1,2019,11565.444832082343,2.5
6,868,2,2017,25741.621833651036,1.0
7,665,3,2022,15959.132577282126,3.0
8,325,1,2022,42775.46204304858,3.0
9,200,1,2023,18445.99572446023,5.0
10,785,1,2016,25283.16500096352,0.5
11,975,1,2024,29244.966429282213,5.25
12,148,2,2018,32094.760754008043,2.0
13,813,2,2024,31763.365122517083,5.25
14,367,1,2016,31755.97720092644,0.5
15,221,2,2020,19048.09198601703,0.25
16,228,1,2015,27948.83250264361,0.25
17,306,2,2024,2000.0,5.25
18,179,2,2017,26497.435148598935,1.0
19,888,2,2016,26994.280108838506,0.5
20,476,1,2021,28427.147392660045,0.25
21,968,1,2022,28889.30099624826,3.0
22,974,2,2016,29024.696121340436,0.5
23,417,3,2023,16640.90904815116,5.0
24,610,2,2015,17560.01996664534,0.25
25,628,1,2016,27012.94700068966,0.5
26,123,3,2017,2393.4271173361594,1.0
27,285,1,2016,5432.820081349004,0.5
28,918,3,2015,14162.963739910476,0.25
29,707,3,2022,15938.05384529961,3.0
30,752,1,2015,23002.193703730383,0.25
31,727,2,2019,41002.78315387041,2.5
32,3,1,2020,15542.201069101458,0.25
33,760,1,2021,24685.699981726855,0.25
34,262,2,2017,3802.457396009231,1.0
35,680,2,2021,15612.576432719072,0.25
36,471,3,2022,27114.875721974015,3.0
37,332,3,2024,16252.282979130914,5.25
38,965,2,2017,14003.924755845033,1.0
39,261,1,2019,2000.0,2.5
40,3,2,2015,12479.164934288248,0.25
41,772,2,2023,31381.565112018085,5.0
42,447,2,2022,15722.512061992427,3.0
43,216,1,2017,20924.157507683292,1.0
44,773,1,2018,12576.415334080242,2.0
45,957,3,2015,17058.064007624467,0.25
46,479,2,2015,31991.7657038603,0.25
47,569,2,2020,15581.733586597988,0.25
48,867,1,2020,12703.418812471302,0.25
49,682,2,2023,32246.52087643774,5.0
50,595,1,2019,19711.487314659455,2.5
51,440,3,2017,17001.34934343171,1.0
52,200,3,2020,21790.135889382083,0.25
53,668,3,2022,30635.810744740258,3.0
54,823,1,2021,21318.436254671826,0.25
55,934,1,2024,13075.055029318748,5.25
56,279,2,2017,21227.3735998386,1.0
57,135,3,2015,4341.830999550604,0.25
58,294,1,2018,10861.321054508431,2.0
59,205,3,2020,23353.923203391252,0.25
60,877,3,2018,20300.347609061253,2.0
61,697,3,2019,23967.2541917565,2.5
62,85,2,2024,24304.071874249898,5.25
63,293,1,2021,28242.072336936464,0.25
64,390,1,2019,21106.098314944476,2.5
65,138,1,2019,30127.490896521067,2.5
66,411,2,2016,24597.844208960283,0.5
67,509,2,2015,25153.52505786653,0.25
68,884,2,2018,11653.547446960005,2.0
69,218,2,2024,12839.051926101896,5.25
70,618,1,2022,14749.875029114104,3.0
71,57,2,2017,39021.20325024772,1.0
